Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 112
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 80

    (50) logic_op -> expression LE . expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 113
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 81

    (51) logic_op -> expression GE . expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 114
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 82

    (20) expression -> ( expression . )
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    )               shift and go to state 115
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    >               shift and go to state 78
    <               shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81


state 83

    (30) matrix -> EYE ( . int_sequence )
    (34) int_sequence -> . int_sequence , INTNUM
    (35) int_sequence -> . INTNUM

    INTNUM          shift and go to state 61

    int_sequence                   shift and go to state 116

state 84

    (31) matrix -> ZEROS ( . int_sequence )
    (34) int_sequence -> . int_sequence , INTNUM
    (35) int_sequence -> . INTNUM

    INTNUM          shift and go to state 61

    int_sequence                   shift and go to state 117

state 85

    (32) matrix -> ONES ( . int_sequence )
    (34) int_sequence -> . int_sequence , INTNUM
    (35) int_sequence -> . INTNUM

    INTNUM          shift and go to state 61

    int_sequence                   shift and go to state 118

state 86

    (33) matrix -> [ matrix_row . ]
    (36) matrix_row -> matrix_row . , value

    ]               shift and go to state 119
    ,               shift and go to state 120


state 87

    (37) matrix_row -> value .

    ]               reduce using rule 37 (matrix_row -> value .)
    ,               reduce using rule 37 (matrix_row -> value .)


state 88

    (26) value -> variable .

    ]               reduce using rule 26 (value -> variable .)
    ,               reduce using rule 26 (value -> variable .)


state 89

    (27) value -> matrix .

    ]               reduce using rule 27 (value -> matrix .)
    ,               reduce using rule 27 (value -> matrix .)


state 90

    (28) value -> constant .

    ]               reduce using rule 28 (value -> constant .)
    ,               reduce using rule 28 (value -> constant .)


state 91

    (53) un_op -> - expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 53 (un_op -> - expression .)
    +               reduce using rule 53 (un_op -> - expression .)
    *               reduce using rule 53 (un_op -> - expression .)
    -               reduce using rule 53 (un_op -> - expression .)
    /               reduce using rule 53 (un_op -> - expression .)
    DOTADD          reduce using rule 53 (un_op -> - expression .)
    DOTSUB          reduce using rule 53 (un_op -> - expression .)
    DOTMUL          reduce using rule 53 (un_op -> - expression .)
    DOTDIV          reduce using rule 53 (un_op -> - expression .)
    EQ              reduce using rule 53 (un_op -> - expression .)
    NEQ             reduce using rule 53 (un_op -> - expression .)
    >               reduce using rule 53 (un_op -> - expression .)
    <               reduce using rule 53 (un_op -> - expression .)
    LE              reduce using rule 53 (un_op -> - expression .)
    GE              reduce using rule 53 (un_op -> - expression .)
    ,               reduce using rule 53 (un_op -> - expression .)
    )               reduce using rule 53 (un_op -> - expression .)
    :               reduce using rule 53 (un_op -> - expression .)
    {               reduce using rule 53 (un_op -> - expression .)
    ID              reduce using rule 53 (un_op -> - expression .)
    IF              reduce using rule 53 (un_op -> - expression .)
    WHILE           reduce using rule 53 (un_op -> - expression .)
    FOR             reduce using rule 53 (un_op -> - expression .)
    RETURN          reduce using rule 53 (un_op -> - expression .)
    BREAK           reduce using rule 53 (un_op -> - expression .)
    CONTINUE        reduce using rule 53 (un_op -> - expression .)
    PRINT           reduce using rule 53 (un_op -> - expression .)
    '               shift and go to state 67

  ! '               [ reduce using rule 53 (un_op -> - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 92

    (70) print_instr -> PRINT instructions_to_print ; .

    {               reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    ID              reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    IF              reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    WHILE           reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    FOR             reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    RETURN          reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    BREAK           reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    CONTINUE        reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    PRINT           reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    $end            reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    }               reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)
    ELSE            reduce using rule 70 (print_instr -> PRINT instructions_to_print ; .)


state 93

    (71) instructions_to_print -> instructions_to_print , . expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 121
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 94

    (5) statements -> statements { statements } .

    {               reduce using rule 5 (statements -> statements { statements } .)
    ID              reduce using rule 5 (statements -> statements { statements } .)
    IF              reduce using rule 5 (statements -> statements { statements } .)
    WHILE           reduce using rule 5 (statements -> statements { statements } .)
    FOR             reduce using rule 5 (statements -> statements { statements } .)
    RETURN          reduce using rule 5 (statements -> statements { statements } .)
    BREAK           reduce using rule 5 (statements -> statements { statements } .)
    CONTINUE        reduce using rule 5 (statements -> statements { statements } .)
    PRINT           reduce using rule 5 (statements -> statements { statements } .)
    $end            reduce using rule 5 (statements -> statements { statements } .)
    }               reduce using rule 5 (statements -> statements { statements } .)


state 95

    (8) assignment -> variable assignment_op expression ; .

    {               reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    ID              reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    IF              reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    WHILE           reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    FOR             reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    RETURN          reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    BREAK           reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    CONTINUE        reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    PRINT           reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    $end            reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    }               reduce using rule 8 (assignment -> variable assignment_op expression ; .)
    ELSE            reduce using rule 8 (assignment -> variable assignment_op expression ; .)


state 96

    (29) matrix_access -> ID [ int_sequence ] .

    =               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    ADDASSIGN       reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    SUBASSIGN       reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    MULASSIGN       reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    DIVASSIGN       reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    ;               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    '               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    +               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    *               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    -               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    /               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    DOTADD          reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    DOTSUB          reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    DOTMUL          reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    DOTDIV          reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    EQ              reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    NEQ             reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    >               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    <               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    LE              reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    GE              reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    ,               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    )               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    ]               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    :               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    {               reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    ID              reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    IF              reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    WHILE           reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    FOR             reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    RETURN          reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    BREAK           reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    CONTINUE        reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)
    PRINT           reduce using rule 29 (matrix_access -> ID [ int_sequence ] .)


state 97

    (34) int_sequence -> int_sequence , . INTNUM

    INTNUM          shift and go to state 122


state 98

    (61) conditional_statement -> IF ( logic_op ) . conditional_instructions
    (62) conditional_statement -> IF ( logic_op ) . conditional_instructions ELSE conditional_instructions
    (63) conditional_instructions -> . statement
    (64) conditional_instructions -> . { statements }
    (6) statement -> . assignment
    (7) statement -> . flow_control
    (8) assignment -> . variable assignment_op expression ;
    (54) flow_control -> . conditional_statement
    (55) flow_control -> . while_loop
    (56) flow_control -> . for_loop
    (57) flow_control -> . return_instr
    (58) flow_control -> . break_instr
    (59) flow_control -> . continue_instr
    (60) flow_control -> . print_instr
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (61) conditional_statement -> . IF ( logic_op ) conditional_instructions
    (62) conditional_statement -> . IF ( logic_op ) conditional_instructions ELSE conditional_instructions
    (65) while_loop -> . WHILE ( logic_op ) conditional_instructions
    (66) for_loop -> . FOR ID = expression : expression conditional_instructions
    (67) return_instr -> . RETURN expression ;
    (69) break_instr -> . BREAK ;
    (68) continue_instr -> . CONTINUE ;
    (70) print_instr -> . PRINT instructions_to_print ;
    (29) matrix_access -> . ID [ int_sequence ]

    {               shift and go to state 125
    ID              shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    PRINT           shift and go to state 23

    conditional_instructions       shift and go to state 123
    statement                      shift and go to state 124
    assignment                     shift and go to state 5
    flow_control                   shift and go to state 6
    variable                       shift and go to state 7
    conditional_statement          shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    return_instr                   shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    print_instr                    shift and go to state 14
    matrix_access                  shift and go to state 16

state 99

    (65) while_loop -> WHILE ( logic_op ) . conditional_instructions
    (63) conditional_instructions -> . statement
    (64) conditional_instructions -> . { statements }
    (6) statement -> . assignment
    (7) statement -> . flow_control
    (8) assignment -> . variable assignment_op expression ;
    (54) flow_control -> . conditional_statement
    (55) flow_control -> . while_loop
    (56) flow_control -> . for_loop
    (57) flow_control -> . return_instr
    (58) flow_control -> . break_instr
    (59) flow_control -> . continue_instr
    (60) flow_control -> . print_instr
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (61) conditional_statement -> . IF ( logic_op ) conditional_instructions
    (62) conditional_statement -> . IF ( logic_op ) conditional_instructions ELSE conditional_instructions
    (65) while_loop -> . WHILE ( logic_op ) conditional_instructions
    (66) for_loop -> . FOR ID = expression : expression conditional_instructions
    (67) return_instr -> . RETURN expression ;
    (69) break_instr -> . BREAK ;
    (68) continue_instr -> . CONTINUE ;
    (70) print_instr -> . PRINT instructions_to_print ;
    (29) matrix_access -> . ID [ int_sequence ]

    {               shift and go to state 125
    ID              shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    PRINT           shift and go to state 23

    conditional_instructions       shift and go to state 126
    statement                      shift and go to state 124
    assignment                     shift and go to state 5
    flow_control                   shift and go to state 6
    variable                       shift and go to state 7
    conditional_statement          shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    return_instr                   shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    print_instr                    shift and go to state 14
    matrix_access                  shift and go to state 16

state 100

    (66) for_loop -> FOR ID = expression . : expression conditional_instructions
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    :               shift and go to state 127
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    >               shift and go to state 78
    <               shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81


state 101

    (38) bin_op -> expression + expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 38 (bin_op -> expression + expression .)
    +               reduce using rule 38 (bin_op -> expression + expression .)
    -               reduce using rule 38 (bin_op -> expression + expression .)
    DOTADD          reduce using rule 38 (bin_op -> expression + expression .)
    DOTSUB          reduce using rule 38 (bin_op -> expression + expression .)
    EQ              reduce using rule 38 (bin_op -> expression + expression .)
    NEQ             reduce using rule 38 (bin_op -> expression + expression .)
    >               reduce using rule 38 (bin_op -> expression + expression .)
    <               reduce using rule 38 (bin_op -> expression + expression .)
    LE              reduce using rule 38 (bin_op -> expression + expression .)
    GE              reduce using rule 38 (bin_op -> expression + expression .)
    ,               reduce using rule 38 (bin_op -> expression + expression .)
    )               reduce using rule 38 (bin_op -> expression + expression .)
    :               reduce using rule 38 (bin_op -> expression + expression .)
    {               reduce using rule 38 (bin_op -> expression + expression .)
    ID              reduce using rule 38 (bin_op -> expression + expression .)
    IF              reduce using rule 38 (bin_op -> expression + expression .)
    WHILE           reduce using rule 38 (bin_op -> expression + expression .)
    FOR             reduce using rule 38 (bin_op -> expression + expression .)
    RETURN          reduce using rule 38 (bin_op -> expression + expression .)
    BREAK           reduce using rule 38 (bin_op -> expression + expression .)
    CONTINUE        reduce using rule 38 (bin_op -> expression + expression .)
    PRINT           reduce using rule 38 (bin_op -> expression + expression .)
    '               shift and go to state 67
    *               shift and go to state 69
    /               shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! '               [ reduce using rule 38 (bin_op -> expression + expression .) ]
  ! *               [ reduce using rule 38 (bin_op -> expression + expression .) ]
  ! /               [ reduce using rule 38 (bin_op -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 38 (bin_op -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 38 (bin_op -> expression + expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 102

    (39) bin_op -> expression * expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 39 (bin_op -> expression * expression .)
    +               reduce using rule 39 (bin_op -> expression * expression .)
    *               reduce using rule 39 (bin_op -> expression * expression .)
    -               reduce using rule 39 (bin_op -> expression * expression .)
    /               reduce using rule 39 (bin_op -> expression * expression .)
    DOTADD          reduce using rule 39 (bin_op -> expression * expression .)
    DOTSUB          reduce using rule 39 (bin_op -> expression * expression .)
    DOTMUL          reduce using rule 39 (bin_op -> expression * expression .)
    DOTDIV          reduce using rule 39 (bin_op -> expression * expression .)
    EQ              reduce using rule 39 (bin_op -> expression * expression .)
    NEQ             reduce using rule 39 (bin_op -> expression * expression .)
    >               reduce using rule 39 (bin_op -> expression * expression .)
    <               reduce using rule 39 (bin_op -> expression * expression .)
    LE              reduce using rule 39 (bin_op -> expression * expression .)
    GE              reduce using rule 39 (bin_op -> expression * expression .)
    ,               reduce using rule 39 (bin_op -> expression * expression .)
    )               reduce using rule 39 (bin_op -> expression * expression .)
    :               reduce using rule 39 (bin_op -> expression * expression .)
    {               reduce using rule 39 (bin_op -> expression * expression .)
    ID              reduce using rule 39 (bin_op -> expression * expression .)
    IF              reduce using rule 39 (bin_op -> expression * expression .)
    WHILE           reduce using rule 39 (bin_op -> expression * expression .)
    FOR             reduce using rule 39 (bin_op -> expression * expression .)
    RETURN          reduce using rule 39 (bin_op -> expression * expression .)
    BREAK           reduce using rule 39 (bin_op -> expression * expression .)
    CONTINUE        reduce using rule 39 (bin_op -> expression * expression .)
    PRINT           reduce using rule 39 (bin_op -> expression * expression .)
    '               shift and go to state 67

  ! '               [ reduce using rule 39 (bin_op -> expression * expression .) ]
  ! +               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 103

    (40) bin_op -> expression - expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 40 (bin_op -> expression - expression .)
    +               reduce using rule 40 (bin_op -> expression - expression .)
    -               reduce using rule 40 (bin_op -> expression - expression .)
    DOTADD          reduce using rule 40 (bin_op -> expression - expression .)
    DOTSUB          reduce using rule 40 (bin_op -> expression - expression .)
    EQ              reduce using rule 40 (bin_op -> expression - expression .)
    NEQ             reduce using rule 40 (bin_op -> expression - expression .)
    >               reduce using rule 40 (bin_op -> expression - expression .)
    <               reduce using rule 40 (bin_op -> expression - expression .)
    LE              reduce using rule 40 (bin_op -> expression - expression .)
    GE              reduce using rule 40 (bin_op -> expression - expression .)
    ,               reduce using rule 40 (bin_op -> expression - expression .)
    )               reduce using rule 40 (bin_op -> expression - expression .)
    :               reduce using rule 40 (bin_op -> expression - expression .)
    {               reduce using rule 40 (bin_op -> expression - expression .)
    ID              reduce using rule 40 (bin_op -> expression - expression .)
    IF              reduce using rule 40 (bin_op -> expression - expression .)
    WHILE           reduce using rule 40 (bin_op -> expression - expression .)
    FOR             reduce using rule 40 (bin_op -> expression - expression .)
